study_id,primary_population_system_level,population_data_source_or_focus,main_concept_addressed,domain_codes
S029,"Population burden, geography, and surveillance",SCD prevalence and mortality,Cause-specific versus total SCD-attributable mortality,"D4, D5"
S030,SCD clinical care populations,SCD pathobiology and clinical complications,"Haemolysis, vaso-occlusion, anaemia, and organ damage","D3, D5"
S031,Hospitalised children and severe anaemia,Malaria and anaemia mechanisms,Malaria-related anaemia pathophysiology,D3
S032,Hospitalised children and severe anaemia,Children admitted with severe malaria,Severe malaria clinical phenotypes,D3
S033,Hospitalised children and severe anaemia,Children with severe anaemia,Timing of transfusion,"D3, D5"
S034,Hospitalised children and severe anaemia,Children with severe anaemia,Transfusion volume strategies,"D3, D5"
S035,Hospitalised children and severe anaemia,Children admitted with severe anaemia,"Previously unknown SCA, malaria biomarkers by genotype","D3, D4"
S036,Hospitalised children and severe anaemia,Children with SCA and controls,Malaria parasitaemia and SCA,D3
S037,Hospitalised children and severe anaemia,Children with and without SCD,"Malaria prevalence, parasite density, and outcomes among SCD patients",D3
S038,Hospitalised children and severe anaemia,Paediatric admissions,Malaria and moderate-to-severe anaemia,D3
S039,SCD clinical care populations,Patients with SCA,Mortality and survival,D5
S040,Hospitalised children and severe anaemia,People with SCD,Very severe anaemia and adverse outcomes,"D3, D5"
S041,SCD clinical care populations,Young children with SCA,Penicillin prophylaxis and pneumococcal septicemia,D5
S042,SCD clinical care populations,Children and adolescents with SCD,Survival after newborn screening and comprehensive care,D5
S043,SCD clinical care populations,SCD prevention and care,"Diagnosis, vaccination, hydroxyurea, transfusion, comprehensive care","D5, D6"
S044,SCD clinical care populations,Children with SCA,"Hydroxyurea feasibility, safety, and clinical benefit","D5, D6"
S045,SCD clinical care populations,Children with SCA,Hydroxyurea safety in malaria-endemic setting,"D5, D6"
S046,SCD clinical care populations,Children with SCA,Hydroxyurea fixed-dose versus dose escalation,"D5, D6"
S047,Newborns and infants,"31,204 newborns",Neonatal screening and SCA prevalence,"D4, D6"
S048,Newborns and infants,Newborns and families in Cotonou,"Screening, enrolment, and follow-up","D4, D5, D6"
S049,Newborns and infants,Newborns in Nigerian hospital,SCD screening feasibility and prevalence,"D4, D6"
S050,Newborns and infants,"Mothers, families, newborn screening context",Acceptability of newborn screening,D6
S051,Newborns and infants,Newborn screening programme,"Screening, result return, tracking, and clinic enrolment","D4, D6"
S052,"Facilities, programmes, and health systems",Newborn screening initiatives,Screening feasibility and linkage-to-care barriers,"D5, D6"
S053,"Facilities, programmes, and health systems",SCD newborn screening,Early diagnosis and implementation priorities,D6
S054,"Facilities, programmes, and health systems",Newborn screening consortium,"Screening, standardised care, and mortality ascertainment",D6
S055,"Facilities, programmes, and health systems",Newborn screening initiatives,"Policy, process, barriers, enrolment, and linkage","D5, D6"
S056,"Facilities, programmes, and health systems",Newborn screening sustainability,"Policy, financing, health-system and implementation barriers",D6
S057,"Facilities, programmes, and health systems","Children and adults in low-, middle-, and high-resource settings",HemoTypeSC point-of-care diagnosis,D6
S058,"Facilities, programmes, and health systems",SCD point-of-care testing,HemoTypeSC implementation in low-resource settings,D6
S059,"Facilities, programmes, and health systems","SCD research, registry, and implementation infrastructure",Multicountry SCD data systems and research capacity,"D4, D6"
S060,"Facilities, programmes, and health systems",SCD burden and care in Africa,"Diagnosis, comprehensive care, and research needs","D5, D6"
S061,SCD clinical care populations,SCD epidemiology and management,Global burden and management of SCD,D5
S062,"Facilities, programmes, and health systems","SCD, genomics, and African health systems","Genomics, burden, diagnosis, and care gaps","D1, D5"
S063,Theory and conceptual systems,Syndemic theory,"Disease clustering, interaction, and biosocial context",D7
S064,Theory and conceptual systems,Syndemic theory,Biosocial and structural framing of syndemics,D7
S065,Theory and conceptual systems,Syndemic measurement,Limits of co-occurrence-only syndemic claims,D7
S066,Theory and conceptual systems,Syndemic theory and evidence,Need for causal and analytic specificity,D7
S067,Theory and conceptual systems,Syndemic theory in global health,Multilevel interaction and structural context,D7
S068,Theory and conceptual systems,Syndemic methods and application,Application and limits of syndemic reasoning,D7
